# Atm transactions from machine 10
# format: account number, type, amount
12,d,151.86
12,w,103.52
13,w,190.73
10,w,71.30
3,d,1.57
6,w,53.32
5,w,79.90
7,w,105.52
2,d,86.67
15,w,28.60
16,w,74.79
1,w,83.73
11,w,190.90
9,w,129.45
1,w,162.91
10,d,2.00
20,w,73.74
12,w,191.41
9,w,84.77
4,d,151.38
3,w,110.76
16,d,118.35
6,w,207.31
7,w,112.94
3,w,73.90
8,d,119.51
8,w,90.99
10,d,169.33
13,d,57.37
7,w,115.99
16,w,216.39
3,w,147.29
14,d,-0.12
19,w,86.59
1,w,134.87
10,w,52.13
14,w,103.80
10,d,66.83
9,w,112.32
2,d,137.12
4,w,7.08
16,w,46.57
12,d,79.17
18,w,61.10
4,d,139.32
9,w,107.64
8,d,124.37
12,w,127.71
20,d,38.93
9,d,77.35
4,w,102.38
19,d,77.42
13,w,123.59
9,w,112.08
5,d,87.21
19,w,99.00
15,w,134.80
19,d,109.42
6,d,111.98
20,d,115.65
10,d,108.95
16,w,112.43
1,d,47.64
9,d,172.96
11,d,141.64
14,d,126.58
19,d,165.46
11,d,90.30
9,w,8.65
2,w,92.81
3,w,45.92
19,d,58.00
10,w,154.98
5,w,68.86
16,w,173.30
11,w,34.05
7,d,110.68
9,w,155.95
7,w,132.71
7,w,86.01
1,d,26.37
3,d,79.45
19,d,73.60
9,d,134.39
4,w,147.51
3,w,68.22
4,w,153.75
16,w,128.38
17,d,37.68
10,w,174.19
9,d,47.37
4,w,91.47
9,w,158.64
4,w,84.23
15,d,50.03
14,d,100.05
10,d,13.16
6,d,90.74
9,w,100.39
16,w,122.51
3,d,103.80
4,d,163.04
13,w,50.51
4,w,68.84
14,w,3.19
10,d,68.86
16,d,41.47
10,w,85.16
13,d,60.08
4,w,188.28
7,w,72.13
1,d,102.39
9,w,149.00
13,d,67.90
8,w,79.88
18,d,74.74
10,w,69.21
5,w,62.64
18,d,182.04
6,w,95.48
2,d,140.20
3,d,84.86
2,d,145.80
15,w,32.69
3,w,46.15
3,w,151.32
3,w,128.11
20,w,59.24
14,d,111.65
4,d,84.31
11,w,87.04
19,d,83.13
20,w,96.40
9,d,99.95
9,w,155.02
8,w,117.59
11,w,119.69
16,d,180.97
15,d,119.59
8,d,120.28
14,w,31.23
10,d,76.18
10,d,128.69
20,w,51.42
8,w,160.57
6,w,206.24
2,d,83.03
8,w,72.82
11,d,91.65
9,w,52.82
3,d,128.02
19,d,71.64
15,w,39.37
12,d,151.31
1,d,148.72
9,w,165.56
16,d,166.71
16,d,73.99
2,d,77.37
9,w,48.20
5,d,134.30
5,w,107.79
17,w,127.50
13,w,60.86
6,d,126.32
1,d,90.09
12,w,107.44
19,w,183.08
16,d,106.12
2,w,69.23
20,w,65.31
7,d,79.20
18,w,120.75
6,w,132.54
7,w,97.27
9,w,93.21
20,w,171.26
1,w,210.38
18,d,66.69
5,w,47.78
8,d,67.52
14,d,138.93
6,w,129.78
16,d,83.56
5,d,129.11
13,d,47.54
6,w,99.70
20,d,215.23
17,w,93.10
2,w,66.81
14,w,80.88
7,d,131.37
2,w,80.39
8,w,137.71
8,d,156.72
19,d,92.36
17,d,63.63
18,w,59.72
7,w,153.31
9,d,77.43
13,w,119.17
6,w,115.87
19,d,191.58
10,w,188.46
16,d,33.75
2,d,178.44
19,w,62.78
15,w,32.99
18,d,-11.83
19,w,-19.82
20,w,129.05
9,w,101.82
10,d,70.82
8,d,103.52
2,w,98.69
7,w,63.64
19,w,188.65
1,d,222.89
2,w,36.12
3,d,151.26
2,d,95.07
9,d,68.66
11,w,138.55
2,d,111.08
4,w,22.55
15,w,155.15
18,d,158.39
17,w,83.28
6,d,162.98
16,w,117.92
4,w,151.97
19,w,89.66
1,w,97.36
14,w,112.49
5,w,174.63
9,w,131.90
20,d,142.09
10,d,58.68
5,d,24.03
13,d,42.15
1,d,65.02
8,d,53.39
16,d,79.70
1,d,98.35
12,w,109.99
10,d,188.87
17,w,52.28
17,d,98.35
20,w,44.76
10,d,118.51
16,w,99.38
5,d,46.03
7,w,139.79
9,w,49.00
14,d,56.43
19,d,159.92
5,d,114.25
5,d,67.93
15,w,64.10
20,d,95.56
3,w,60.93
16,d,180.22
16,d,105.45
15,w,124.18
1,w,64.50
7,d,19.76
15,w,104.18
3,d,104.86
5,w,131.12
20,w,137.60
3,w,53.69
7,d,69.34
2,w,28.88
4,d,82.03
16,w,128.63
6,d,49.69
1,d,74.15
13,d,121.52
11,w,147.68
17,d,36.34
15,w,-21.15
4,d,89.01
4,d,150.83
16,w,145.02
3,w,164.39
13,w,128.80
20,w,89.66
3,w,57.91
16,d,117.40
3,d,122.30
16,d,138.49
3,d,100.97
10,d,108.34
11,w,194.94
16,d,100.13
2,w,176.44
19,d,117.88
3,d,91.70
5,d,80.56
9,d,69.86
6,d,33.57
20,w,34.13
10,w,99.11
2,w,112.82
17,w,108.32
11,d,38.79
18,w,111.46
5,d,164.74
8,w,105.15
12,w,165.73
11,d,142.26
10,d,96.27
16,d,170.83
8,w,178.73
20,w,156.82
15,d,47.92
14,d,3.84
2,d,114.10
14,d,183.65
9,w,134.35
14,w,58.37
14,d,184.01
5,d,96.53
9,w,144.67
15,d,86.91
7,w,22.15
12,d,150.72
7,w,62.98
17,w,40.70
6,d,153.55
3,d,120.77
11,d,106.15
6,d,67.48
15,d,69.34
12,d,76.90
18,d,103.49
17,d,74.73
3,w,13.81
19,d,51.78
14,w,107.02
4,w,98.64
18,d,58.42
16,w,121.47
11,w,144.68
11,d,107.22
16,w,159.89
3,d,155.11
6,w,23.42
11,d,71.00
15,w,108.59
9,d,39.46
1,w,89.86
13,w,124.21
8,d,56.25
7,d,127.97
3,w,101.07
18,w,27.22
20,w,32.68
14,d,77.86
9,d,73.48
5,w,60.87
4,w,106.54
6,w,92.95
1,w,151.14
3,w,-13.76
7,d,167.23
6,d,169.49
8,w,107.80
20,d,4.98
8,d,129.39
2,w,174.60
9,w,126.03
18,d,183.51
1,w,91.79
5,d,151.72
20,d,215.64
18,d,72.69
12,d,33.76
9,w,66.40
5,w,101.35
3,w,54.41
20,w,94.94
1,w,181.46
13,w,117.67
4,d,146.81
17,w,107.27
5,d,30.93
19,d,122.68
10,d,148.52
17,w,148.06
9,d,81.93
15,d,95.78
18,w,135.36
4,d,80.91
20,w,107.51
12,d,-27.10
4,w,90.75
11,w,119.92
15,w,75.85
11,d,64.05
15,w,123.13
5,w,70.37
20,d,187.15
12,w,62.27
17,w,45.00
6,d,89.74
6,w,126.34
16,w,105.35
9,d,137.93
3,d,225.98
14,w,58.84
19,d,8.63
9,d,112.49
17,w,186.23
1,w,5.83
17,w,175.88
17,w,129.58
18,d,148.21
4,d,32.14
17,d,-35.92
20,d,88.58
10,w,129.48
13,d,18.69
12,d,153.55
17,w,14.41
1,d,196.31
17,d,74.11
3,w,-1.68
8,d,92.41
14,w,149.02
15,w,182.19
6,d,52.94
6,w,216.13
13,w,172.83
18,d,35.36
5,w,104.44
20,d,125.31
3,w,150.77
9,d,80.64
8,d,54.90
18,d,102.93
17,d,66.22
1,d,72.03
6,w,139.25
10,d,84.03
4,w,30.71
19,w,51.87
7,w,186.51
7,w,72.62
4,d,122.73
15,w,95.66
13,w,36.81
2,d,92.34
2,d,139.62
14,d,101.59
9,d,156.08
17,d,109.37
14,d,97.17
20,w,49.28
20,w,45.50
16,w,111.34
18,d,8.55
10,d,66.88
16,d,46.70
16,d,88.72
14,d,91.93
2,d,60.91
15,d,179.34
7,d,134.20
11,d,100.70
12,d,117.08
1,d,174.40
8,d,131.95
6,w,110.25
15,w,-4.03
17,d,140.37
7,d,52.17
15,w,124.90
15,w,161.63
18,d,118.02
12,w,69.99
19,d,99.53
16,w,207.00
18,w,81.88
3,w,177.42
15,w,53.59
14,d,87.36
12,w,53.95
5,w,71.55
13,w,-4.48
11,d,70.05
9,w,107.08
8,d,57.95
7,w,79.57
17,w,144.52
3,w,99.62
15,w,113.85
15,d,169.96
12,w,110.70
15,w,-23.04
6,d,104.52
4,w,144.56
16,d,115.54
1,d,5.83
1,d,121.43
12,w,83.53
6,w,101.60
17,d,69.14
3,d,122.91
10,d,227.15
18,d,62.23
13,d,12.50
19,w,26.06
15,d,20.63
16,d,109.30
20,w,148.54
8,w,118.77
3,w,211.08
8,w,96.35
17,d,65.19
8,d,99.95
10,d,41.67
10,d,155.96
1,d,86.60
5,d,194.13
14,w,65.08
16,d,152.13
1,w,109.67
1,w,173.48
14,w,135.13
10,w,29.36
3,d,97.45
3,w,32.04
7,w,20.75
14,d,154.00
3,w,49.09
8,w,62.75
6,d,93.46
13,d,83.68
1,w,20.59
2,w,159.91
11,d,122.34
5,w,-5.62
13,w,150.28
4,w,119.70
10,w,65.97
11,w,171.21
9,d,46.12
17,w,27.62
7,w,18.58
14,w,100.67
13,w,93.85
14,w,116.51
16,w,170.25
11,w,84.00
18,w,143.44
14,d,65.48
3,w,130.11
19,d,39.84
13,d,158.69
17,d,79.59
15,d,76.75
20,w,97.64
3,w,43.76
17,w,71.15
13,d,110.84
20,d,114.02
13,w,135.85
5,w,122.86
16,d,56.92
14,w,100.49
1,d,80.61
12,d,77.22
17,w,142.85
4,w,129.49
1,d,118.82
9,d,120.26
16,w,124.94
8,d,182.52
13,d,159.31
5,w,104.87
17,w,130.74
19,d,31.76
8,d,136.51
1,d,46.71
15,d,201.61
6,d,34.76
7,w,116.91
3,d,49.77
20,w,23.54
6,w,57.67
16,d,114.93
15,d,135.07
19,w,125.72
15,w,41.73
16,w,-28.63
9,d,122.70
8,d,71.60
19,d,145.02
17,w,85.10
3,w,103.05
16,d,114.01
15,d,169.52
15,w,-25.20
13,d,146.23
15,d,138.45
13,d,86.77
14,w,111.45
12,d,83.22
19,d,51.36
7,w,77.33
10,d,135.75
18,d,39.25
14,w,142.55
10,w,156.55
6,d,104.11
20,d,138.61
5,d,52.06
11,w,110.93
8,w,128.67
3,d,252.19
1,d,154.32
10,d,109.76
6,w,123.20
15,w,40.09
19,d,102.30
3,d,172.06
5,d,0.27
10,w,32.98
13,w,202.97
16,w,155.55
15,w,168.35
11,w,93.62
18,w,121.84
6,w,164.47
11,d,53.14
1,d,149.75
17,d,108.88
14,d,161.40
15,d,168.16
2,d,177.70
18,d,115.32
18,d,42.35
11,d,174.49
8,w,111.05
8,d,149.90
16,d,94.03
9,w,33.65
14,d,163.08
19,d,95.11
15,d,156.75
10,d,110.09
10,d,186.99
8,w,118.71
16,d,76.01
4,d,132.55
10,d,64.78
8,w,109.91
11,w,19.04
17,w,182.02
18,d,110.48
8,d,173.99
12,d,110.34
18,d,122.23
17,d,69.99
16,d,-8.12
1,w,103.69
20,d,120.73
9,w,129.96
7,d,73.19
9,w,66.17
11,d,68.92
13,d,120.88
2,w,70.61
3,w,118.04
8,d,81.39
8,w,179.09
5,w,170.15
17,d,86.40
8,w,75.46
13,d,-9.92
13,d,202.71
2,d,124.81
19,d,57.00
2,w,151.16
14,w,101.06
18,w,85.75
19,w,68.60
16,w,118.45
13,d,84.97
2,w,64.00
9,w,128.70
2,w,-51.77
8,w,127.89
4,w,90.97
6,d,82.51
1,w,41.75
4,w,158.11
17,d,248.75
10,w,149.20
5,d,103.89
19,w,186.36
18,w,68.70
5,w,145.62
16,w,58.87
17,d,156.37
5,d,34.84
16,d,38.11
1,d,104.63
12,w,109.03
19,d,167.12
17,d,37.82
17,w,32.35
4,d,114.95
11,w,125.04
5,d,120.26
13,d,81.44
7,d,103.72
19,d,67.46
15,w,71.33
5,w,106.50
19,w,24.72
2,w,175.87
10,d,84.33
18,d,44.63
4,d,50.99
20,w,87.34
5,d,18.35
12,w,127.66
6,d,147.15
17,w,83.10
14,d,63.98
5,w,149.82
14,w,116.01
7,w,158.67
1,d,135.53
7,w,31.52
14,w,73.57
12,w,207.57
19,w,101.77
20,w,120.71
9,d,113.72
7,w,101.39
12,w,113.70
15,w,161.83
9,d,161.85
3,d,112.13
11,d,92.99
14,d,157.68
10,w,63.08
18,w,154.81
14,d,181.03
6,d,61.53
7,d,98.77
15,w,41.76
5,d,146.81
18,d,120.14
3,w,168.99
18,d,179.30
1,d,112.56
6,d,117.70
1,d,141.23
7,d,74.71
1,w,-23.41
2,w,34.91
13,w,67.79
6,d,160.56
7,d,99.55
11,w,62.67
19,w,103.91
12,d,88.80
16,d,70.80
14,d,5.15
16,d,121.42
14,d,117.55
5,w,136.92
19,w,74.04
16,d,167.08
10,d,176.70
1,w,82.91
11,w,39.17
9,w,8.10
3,w,138.82
11,d,110.01
7,d,49.60
16,w,95.86
1,d,101.52
10,w,91.96
8,d,229.89
16,w,133.88
14,d,-13.99
2,w,58.21
8,d,-18.85
12,w,59.57
10,w,51.36
16,d,119.02
15,w,93.11
3,w,116.45
7,d,18.24
11,w,145.12
11,d,106.02
17,d,130.33
19,w,90.63
4,d,58.17
8,d,142.70
2,w,127.27
18,w,69.28
19,w,46.64
14,w,57.84
5,d,40.24
20,w,150.07
15,w,110.31
2,d,90.18
1,w,138.99
9,w,106.24
10,d,145.53
10,d,119.37
7,w,66.78
16,w,143.62
14,w,110.45
6,w,79.45
8,d,78.09
11,d,124.21
5,d,189.22
20,d,149.99
2,d,126.34
9,w,139.95
18,w,24.54
9,d,166.79
17,d,22.86
1,d,42.05
8,d,44.91
20,d,93.25
17,d,145.04
13,w,30.55
10,w,60.80
20,w,11.16
9,d,93.69
9,w,139.47
6,d,41.33
4,d,71.14
7,d,86.57
8,w,134.60
6,d,124.60
3,d,224.12
9,d,44.70
19,w,85.77
1,w,47.16
18,w,70.36
7,d,57.43
3,d,42.59
20,w,60.12
9,d,106.75
10,w,154.66
11,d,196.27
17,w,66.89
12,d,112.29
10,d,87.17
3,d,29.23
6,d,105.48
2,d,136.40
9,d,174.37
5,w,34.93
6,w,148.71
16,d,162.09
10,w,51.59
5,d,61.88
2,d,200.02
1,d,84.27
18,d,167.76
9,d,130.06
16,w,149.26
7,w,45.50
4,w,71.96
14,w,18.26
18,d,70.53
3,d,171.83
5,d,66.16
1,w,122.08
16,d,119.12
10,d,172.74
3,w,51.40
9,w,86.26
10,d,55.82
14,d,124.73
12,w,58.72
4,d,48.77
16,w,47.36
6,d,132.64
10,w,6.96
11,w,56.01
5,w,149.57
4,d,139.96
15,w,101.46
5,d,42.55
10,w,161.85
12,w,-6.83
9,w,53.99
2,w,56.34
20,w,139.35
14,d,118.61
6,d,77.01
1,d,132.33
6,d,133.51
8,w,169.79
17,w,53.60
8,w,130.31
18,w,140.37
18,d,148.87
2,d,106.52
1,w,99.25
5,w,183.83
11,d,102.18
20,w,159.04
9,d,37.13
4,d,185.97
2,d,147.32
15,d,164.39
6,d,120.64
7,d,191.45
20,w,146.67
16,d,-26.77
15,w,75.74
19,w,71.22
12,d,129.46
19,d,43.56
4,d,79.38
13,d,85.31
15,w,67.63
3,d,85.51
18,d,53.47
5,w,98.75
16,w,138.11
12,d,91.72
2,w,176.96
9,d,131.33
12,d,107.42
16,d,78.55
3,d,110.50
11,w,126.05
14,w,115.03
1,d,142.65
18,w,80.21
8,d,155.84
8,d,3.67
20,w,119.81
8,d,115.76
14,d,40.97
14,d,87.76
20,d,151.37
16,w,119.95
6,w,-39.66
9,d,89.35
3,w,5.89
13,w,66.08
19,w,78.56
5,d,104.16
6,w,-48.26
9,d,25.98
16,w,70.77
5,d,131.39
1,w,88.73
12,d,9.52
13,w,155.60
14,d,102.56
13,w,136.01
7,d,114.11
2,d,57.32
16,w,72.45
13,w,136.24
1,w,92.55
3,d,73.99
4,w,119.35
10,w,65.01
7,d,209.73
17,d,97.64
20,d,-24.02
9,d,173.40
11,d,24.70
15,d,63.31
2,d,42.79
16,d,87.51
20,d,74.25
4,d,34.14
17,w,163.51
9,w,134.72
19,w,21.63
11,w,126.50
3,d,103.55
16,d,24.47
7,w,81.65
13,w,153.84
16,d,131.07
3,w,174.47
7,d,66.61
1,w,109.61
17,d,145.70
3,w,215.73
12,w,96.00
19,w,171.91
2,w,125.21
11,w,174.41
15,d,76.15
7,d,61.47
17,d,62.44
20,d,102.12
19,d,153.51
20,d,128.47
7,d,106.55
2,d,107.15
4,d,155.25
3,w,95.08
7,d,123.97
3,d,86.66
7,w,128.20
17,d,70.71
14,w,147.36
2,w,92.40
5,d,85.93
18,d,107.50
2,w,125.76
19,d,148.81
4,d,68.21
8,w,107.29
3,w,24.67
11,d,202.73
18,d,57.93
7,d,141.65
16,d,186.20
16,w,86.88
20,d,53.45
8,d,128.14
2,w,137.54
18,w,124.80
6,d,164.46
19,w,116.71
20,d,74.48
4,d,-5.01
15,d,163.43
8,d,118.04
8,d,92.35
9,d,84.71
9,w,99.52
3,d,7.07
17,w,101.66
16,w,142.14
11,w,79.13
10,d,9.40
16,w,89.85
19,w,129.39
12,d,172.68
4,d,27.27
4,d,156.01
18,d,89.49
14,d,148.45
15,w,129.66
18,w,116.52
12,d,138.23
1,w,151.86
1,d,59.85
13,d,61.45
5,d,107.43
4,d,93.98
7,w,8.64
2,d,97.84
19,w,194.25
16,w,115.68
11,w,-28.31
17,d,104.49
13,w,59.73
19,d,128.42
11,d,19.02
1,d,150.59
10,d,94.63
13,d,57.95
9,w,104.26
15,w,64.20
9,w,136.39
2,d,112.91
11,w,163.63
8,w,202.52
4,d,194.53
16,w,84.94
5,w,142.52
8,d,96.94
3,w,179.65
1,d,76.81
12,d,119.72
5,w,119.92
12,d,145.34
8,w,-2.17
6,w,162.33
1,w,128.10
3,w,-14.08
5,w,36.85
18,d,216.76
15,w,140.97
13,d,41.40
4,w,82.27
16,w,47.65
14,d,27.40
7,w,102.43
6,d,190.14
5,w,100.46
18,w,32.46
15,w,52.71
6,d,57.84
10,d,158.15
7,w,71.96
16,w,90.02
10,w,134.74
3,w,124.42
4,d,219.27
19,d,150.43
5,w,109.43
14,w,120.87
5,d,181.69
19,w,125.60
11,d,32.18
4,d,98.20
14,w,162.48
15,d,57.65
14,w,63.59
8,w,200.16
18,d,152.86
2,w,78.62
10,w,87.51
7,w,88.99
20,d,61.52
2,w,61.22
9,d,85.17
2,d,115.88
18,w,122.62
19,d,124.68
17,d,44.66
5,d,129.03
6,d,-43.10
9,w,109.17
8,w,124.13
16,d,158.02
14,w,-3.75
10,d,172.15
10,w,112.74
19,d,41.27
17,w,108.67
5,d,56.02
13,d,22.99
11,d,51.06
15,w,61.21
12,w,91.96
5,w,34.66
7,w,63.33
9,w,6.16
14,d,78.05
2,w,30.64
20,d,76.97
10,w,158.19
1,w,162.09
14,w,65.31
19,w,59.78
15,d,143.53
15,w,53.38
19,d,92.53
12,d,72.14
14,d,67.47
8,d,199.79
4,d,81.00
9,w,172.59
17,w,197.53
17,d,47.58
2,d,153.94
5,d,49.47
18,d,49.23
3,d,187.03
13,w,122.48
8,d,121.48
12,d,-12.82
18,d,28.40
20,w,111.09
5,d,117.21
12,d,147.27
5,w,88.97
9,d,140.49
4,d,55.18
5,d,133.05
4,w,171.09
15,w,169.10
19,d,177.03
3,w,41.87
18,w,169.46
17,d,141.59
14,w,166.45
16,d,84.50
16,d,119.68
15,w,87.42
17,d,99.16
13,w,91.33
12,w,69.00
3,w,81.85
1,w,94.69
6,d,117.56
17,d,164.70
18,w,87.15
8,w,18.39
2,d,140.45
5,d,160.77
9,w,168.38
18,d,181.22
1,w,162.66
13,w,65.72
3,d,163.20
12,w,75.68
8,d,108.80
18,w,125.49
18,w,44.84
2,w,148.25
17,w,79.86
14,d,115.88
5,d,114.80
1,w,114.07
4,w,75.19
5,w,89.75
11,d,158.54
4,d,88.57
18,w,94.37
1,d,95.50
4,w,107.21
18,w,101.57
1,d,94.97
4,d,121.72
10,d,81.11
12,d,81.66
2,d,54.45
4,d,87.85
4,w,-96.78
1,d,100.02
9,w,129.30
4,w,70.03
17,d,62.69
20,d,71.63
4,w,27.25
11,w,60.88
6,d,15.04
12,w,152.49
16,w,55.00
10,d,27.43
13,w,36.89
16,d,92.04
16,d,130.62
13,d,69.41
3,w,120.44
13,d,51.72
8,w,156.53
6,w,94.38
19,w,148.24
9,d,96.58
16,w,148.25
3,d,75.38
16,w,184.98
1,d,101.27
8,d,136.38
11,d,90.30
3,w,98.19
12,d,79.73
2,w,90.16
17,w,131.17
6,d,127.10
14,w,130.44
3,w,24.04
12,w,152.85
7,w,56.13
10,w,99.74
8,w,71.24
8,d,66.17
14,d,138.75
13,w,16.24
8,w,102.76
19,d,120.90
4,d,71.13
18,w,71.52
7,d,53.06
15,w,96.77
3,w,60.45
1,w,90.72
12,d,184.94
5,w,177.58
15,d,141.26
19,d,174.45
4,w,85.05
19,d,175.13
20,w,76.20
1,d,88.85
5,w,112.61
7,d,72.94
5,w,30.19
9,w,118.27
18,w,93.64
18,d,59.60
3,d,61.46
14,d,40.06
10,d,73.33
11,d,34.76
14,d,138.08
16,d,83.67
10,w,55.87
19,w,102.46
1,w,74.28
19,d,44.32
16,w,89.73
3,w,51.86
2,w,126.25
12,d,80.08
8,d,84.30
20,w,174.42
1,d,74.62
18,w,170.17
9,w,154.53
9,w,81.20
8,w,155.60
8,d,99.72
18,w,75.51
15,w,74.67
10,d,22.47
9,w,163.21
3,d,-22.82
13,d,123.86
18,d,178.47
4,w,41.35
3,w,80.05
6,w,78.70
20,w,218.94
8,w,77.18
8,d,162.65
10,w,126.39
17,w,43.56
20,w,24.39
5,d,108.71
16,d,113.46
11,d,111.58
6,d,121.81
18,w,95.70
5,d,114.52
19,w,208.37
15,d,33.90
14,d,107.68
8,d,74.63
9,d,121.22
7,w,234.15
3,w,86.25
18,w,81.94
14,w,199.71
3,d,-0.05
4,w,125.83
6,d,109.19
13,d,67.82
1,d,123.99
17,w,42.97
12,w,121.47
18,d,47.16
1,d,173.82
3,w,70.72
10,w,126.48
14,d,111.90
5,w,114.30
10,d,23.61
10,w,73.36
7,d,111.13
12,w,75.81
8,w,158.94
20,d,33.26
6,w,8.50
19,w,131.30
11,w,84.71
4,w,42.68
10,d,33.75
6,d,66.16
11,d,178.04
20,w,108.95
12,w,87.91
7,d,17.49
16,w,155.12
1,d,78.69
1,w,113.00
12,d,104.31
4,w,8.11
20,w,121.83
6,w,11.03
6,w,90.09
11,w,96.59
2,w,118.34
16,w,119.97
19,d,66.88
7,d,84.47
3,d,79.35
2,w,39.85
13,w,1.01
14,w,172.24
19,w,116.32
11,d,110.46
11,w,100.21
12,d,94.87
6,w,162.54
3,w,100.38
10,w,42.81
16,d,141.71
6,d,170.12
14,d,100.17
16,w,104.48
9,w,77.03
11,d,2.49
18,w,8.16
11,w,105.07
9,w,12.42
4,w,134.06
15,d,91.81
14,d,126.84
10,w,69.06
4,d,141.04
18,d,142.75
1,w,162.08
16,w,-17.11
18,d,117.08
8,w,80.05
3,d,136.40
20,d,34.31
9,d,34.85
7,w,-19.41
9,d,141.66
10,d,40.44
9,d,85.44
20,d,87.47
20,d,148.30
11,d,125.66
3,w,150.32
11,d,160.55
2,d,135.73
6,d,94.17
9,d,140.03
9,d,108.58
17,d,206.52
2,d,86.82
5,w,110.27
5,w,120.35
7,d,90.59
17,w,84.80
14,d,114.55
16,w,155.62
20,w,114.22
3,w,126.21
4,d,57.26
6,w,94.08
16,d,125.84
19,w,161.50
12,d,123.08
20,d,187.10
14,d,206.02
16,d,75.25
4,d,79.88
1,d,178.11
10,d,87.42
3,w,36.70
5,d,76.62
18,d,86.18
14,w,135.04
19,d,39.21
19,d,81.05
1,w,112.05
19,w,84.81
2,d,101.03
6,w,89.70
1,d,118.00
14,w,106.16
19,w,30.35
3,w,84.58
15,w,138.23
15,d,173.94
11,w,153.27
13,w,77.95
10,d,196.39
14,d,21.39
2,w,28.12
1,d,144.13
20,w,137.24
2,d,78.94
1,w,97.74
13,d,150.28
1,w,88.26
8,w,54.45
18,w,2.05
1,d,62.08
3,d,31.22
19,w,106.49
14,w,179.39
3,w,42.19
7,d,59.76
14,d,116.60
4,w,122.47
18,w,121.26
3,w,101.92
18,w,137.45
20,d,130.25
10,w,19.09
20,d,132.43
10,d,143.58
1,w,178.91
7,w,79.24
11,d,73.96
16,d,121.10
20,w,30.00
16,d,91.46
5,w,121.24
3,d,100.83
19,d,85.95
2,d,115.53
18,d,47.33
20,w,124.33
6,w,121.06
4,w,64.03
17,w,24.55
7,w,45.85
5,d,69.09
4,w,40.93
14,d,73.87
11,d,17.65
2,w,156.09
5,d,136.26
16,d,95.16
2,d,50.65
11,w,88.46
14,d,143.47
3,w,-74.87
3,d,76.38
18,d,97.03
9,d,138.91
16,d,102.25
2,w,189.16
1,w,190.27
13,w,64.33
14,d,168.96
9,d,18.26
3,w,105.50
1,d,25.10
2,d,119.90
1,d,151.65
17,d,30.71
6,w,81.09
3,w,98.29
3,w,185.01
2,d,111.55
11,w,102.83
11,w,82.33
13,w,94.49
14,w,113.99
20,w,117.74
10,d,150.11
12,d,60.65
15,w,-48.06
10,w,234.02
12,w,144.01
17,d,174.95
17,w,127.71
18,d,73.55
6,w,115.86
10,w,191.59
20,w,98.97
11,d,95.28
2,d,105.30
12,d,62.59
13,w,100.89
14,d,141.45
20,d,129.73
2,w,59.33
10,w,161.20
14,w,-29.02
18,d,142.27
19,d,88.02
15,d,50.38
1,d,135.69
19,w,88.48
16,w,75.24
18,w,113.38
15,w,73.36
1,d,115.86
2,d,158.20
19,d,118.74
18,w,109.26
3,w,153.79
2,w,22.74
13,d,116.22
19,d,70.84
19,w,55.54
11,d,128.70
3,w,198.25
7,d,153.40
18,d,32.64
8,d,105.22
17,d,95.55
3,w,41.99
17,d,22.57
16,d,158.91
10,w,163.43
16,d,204.80
4,d,112.78
7,d,45.79
10,w,95.72
6,d,119.17
6,d,80.89
17,w,49.35
11,d,7.78
8,d,146.33
17,w,163.44
13,d,149.52
11,d,127.24
10,w,98.01
6,d,49.74
7,d,82.16
10,d,75.17
6,w,63.95
18,w,58.34
1,d,66.28
15,d,52.17
12,w,174.88
8,w,145.97
5,w,110.26
6,w,202.14
1,w,78.99
2,d,89.83
11,w,216.36
11,d,153.45
10,d,104.52
11,d,152.49
12,w,101.77
8,w,61.21
13,w,29.99
18,w,29.09
10,d,87.70
11,w,35.95
10,w,70.63
1,w,87.13
10,w,101.76
9,d,132.72
7,d,134.11
4,d,16.73
5,d,53.92
10,d,78.40
1,w,117.76
16,d,68.26
19,d,130.22
18,w,72.59
13,d,107.18
12,w,110.82
11,w,38.27
19,w,137.41
2,d,78.71
9,w,75.83
3,d,99.63
3,w,96.19
15,d,25.95
14,w,121.45
4,w,41.34
3,d,141.62
18,d,56.00
14,d,149.99
3,d,65.17
17,w,35.99
13,d,163.62
9,w,85.21
5,d,134.12
18,d,89.26
1,d,96.13
17,w,164.80
18,w,50.33
3,d,120.99
12,w,164.26
13,w,146.28
9,d,76.63
9,w,148.41
8,d,13.90
11,w,57.65
17,d,69.74
13,w,122.48
8,w,47.56
17,d,143.75
19,d,175.68
17,d,74.74
15,d,76.33
19,w,81.75
12,d,106.61
6,w,109.69
8,w,32.39
17,d,99.36
2,d,135.50
17,w,127.31
15,d,104.83
9,w,179.27
19,d,154.59
20,d,129.90
9,w,98.11
7,d,117.21
16,d,107.17
11,d,39.44
17,d,153.15
16,w,47.02
17,w,174.09
2,w,149.46
11,d,102.66
14,w,92.79
10,d,111.45
11,d,175.40
6,d,108.04
10,d,181.65
4,w,75.26
17,w,49.97
2,d,184.42
15,w,216.06
7,w,83.11
20,d,137.32
9,d,70.39
6,d,116.84
8,d,89.04
6,d,39.79
2,w,103.22
9,w,59.04
8,d,71.64
10,d,79.54
7,d,33.73
20,d,109.22
15,w,79.63
12,w,95.96
6,d,88.07
12,d,47.54
6,w,143.23
12,d,181.65
9,w,130.12
2,d,76.44
14,w,59.61
4,w,90.05
8,w,126.44
12,d,32.88
5,d,133.72
19,d,145.65
3,d,129.58
