# Atm transactions from machine 05
# format: account number, type, amount
3,d,116.43
2,w,108.09
12,d,39.88
10,d,146.65
10,w,151.12
20,w,101.84
4,d,106.03
19,d,45.82
20,d,163.63
15,d,187.93
9,d,125.71
10,w,77.83
9,w,62.31
6,d,69.08
4,d,169.05
7,d,205.77
11,d,32.94
9,d,96.16
12,w,161.52
9,w,125.44
18,w,77.67
6,w,72.46
11,d,99.24
2,d,70.65
8,w,58.07
13,w,123.61
20,d,72.96
4,d,181.06
17,d,158.32
11,d,107.10
6,w,65.79
12,w,113.19
13,w,147.40
9,d,151.92
20,w,81.12
15,w,116.68
12,d,-46.32
11,w,32.39
8,d,41.31
4,d,125.17
19,d,142.41
5,d,66.89
14,d,213.48
7,w,200.28
20,d,45.02
4,w,159.87
12,w,123.45
2,d,72.29
2,w,77.41
11,d,-39.22
6,w,64.84
20,w,114.08
1,w,54.34
13,w,24.54
16,w,134.13
4,w,154.43
2,d,166.40
18,w,113.08
17,w,82.69
4,d,111.59
13,w,146.33
18,d,53.32
3,d,107.09
7,d,37.46
18,d,124.91
18,w,99.47
1,d,121.84
2,d,130.61
8,w,130.02
12,d,59.33
4,d,-19.89
18,d,88.41
15,d,99.50
4,d,45.51
3,w,226.06
7,d,75.21
15,w,122.08
11,d,79.90
14,d,134.31
17,d,42.10
17,w,170.62
4,d,68.16
17,w,39.26
8,d,71.43
14,d,185.86
8,d,37.23
6,d,133.99
20,d,70.59
17,d,191.35
8,d,102.38
13,w,107.33
5,d,10.24
18,w,109.36
19,w,115.07
17,w,45.87
14,d,81.91
9,d,96.26
12,d,-13.40
14,w,174.04
9,d,85.04
11,d,73.42
20,w,211.79
18,w,95.51
6,w,84.62
19,w,-3.14
6,w,114.35
11,d,143.72
15,d,113.27
4,d,68.97
17,w,112.17
16,w,52.59
17,w,48.81
14,d,105.11
8,w,59.31
8,d,111.82
11,d,117.05
6,w,107.55
14,d,107.59
10,w,127.98
17,d,185.30
19,w,97.98
10,w,79.33
11,d,86.48
20,w,180.63
10,d,180.81
7,w,69.35
18,d,152.36
18,w,85.42
20,d,87.63
13,w,88.17
7,w,30.48
15,d,151.61
12,w,176.39
3,w,221.67
4,d,100.79
14,d,71.17
10,w,69.17
11,w,45.83
14,d,93.86
1,d,73.61
18,d,155.05
14,w,104.03
3,w,16.47
3,w,83.75
14,d,113.47
3,w,1.20
8,w,143.44
9,w,43.92
11,d,65.49
11,w,197.54
2,w,147.88
8,d,96.35
11,d,-23.10
17,d,76.86
19,w,64.98
16,w,96.51
18,d,83.32
6,w,183.28
16,w,153.20
16,d,-5.18
4,d,72.49
12,w,118.67
20,d,86.02
12,d,140.71
9,w,49.41
6,w,102.61
18,d,125.51
20,d,7.82
11,d,27.54
5,w,145.12
3,w,64.68
20,d,51.23
18,w,93.46
18,d,146.18
2,w,189.95
18,w,123.44
6,d,124.26
11,w,133.02
19,d,156.23
14,d,109.66
4,d,79.32
8,d,106.23
13,d,98.14
16,w,68.28
15,d,6.58
2,w,216.94
18,w,104.54
7,d,65.22
15,d,58.21
16,w,122.04
9,w,72.57
5,w,174.49
20,d,96.21
1,d,22.11
16,w,109.29
10,d,43.14
12,d,127.22
6,d,146.04
18,w,165.52
1,d,124.94
8,w,163.97
8,w,79.98
13,d,182.63
5,d,33.66
16,w,121.15
5,w,4.37
17,d,133.24
2,w,171.56
9,w,125.07
5,d,99.62
17,w,166.01
5,w,168.27
9,d,60.07
11,w,214.91
17,d,136.94
8,w,176.08
6,w,24.06
11,w,118.57
9,d,151.88
16,d,79.00
18,d,123.21
2,w,203.02
16,w,143.41
19,w,65.69
4,d,99.98
3,d,170.69
17,w,33.39
8,d,73.18
20,w,117.00
2,w,163.90
8,w,109.76
7,w,172.58
12,d,77.93
16,w,180.94
19,d,125.50
8,d,211.70
6,w,157.77
15,w,92.68
17,d,83.17
7,w,102.58
1,d,-12.57
1,d,147.73
2,d,129.55
2,w,112.73
20,d,24.45
15,d,121.04
10,d,87.12
10,d,85.75
2,d,73.89
19,d,99.92
11,w,142.19
17,d,14.56
17,d,86.71
17,w,99.35
6,d,126.95
19,d,54.72
9,d,13.11
12,d,109.08
4,w,178.93
12,w,44.93
20,d,112.11
6,d,197.78
15,d,93.06
14,w,120.38
5,d,18.64
5,d,117.28
16,w,-6.32
13,w,80.32
16,d,171.99
12,w,197.18
4,d,119.25
12,w,80.46
13,w,130.93
10,d,206.01
14,w,28.37
8,d,38.79
20,d,182.35
2,w,97.18
7,w,111.00
11,w,75.46
9,d,56.99
20,d,135.88
12,w,157.83
9,d,50.21
3,w,53.90
2,d,85.83
10,w,156.55
15,d,136.85
17,d,78.48
3,w,79.48
1,d,151.54
18,d,72.75
16,d,79.82
1,w,95.43
12,w,78.59
8,w,64.35
12,d,87.73
3,w,68.66
2,d,91.59
13,d,99.24
8,w,78.75
7,d,123.03
15,d,137.09
19,w,214.43
5,d,43.83
1,w,124.75
11,w,25.79
3,w,97.72
1,w,155.87
4,w,60.76
20,d,65.31
5,w,54.49
14,w,150.90
14,d,262.75
19,w,3.47
7,d,77.07
6,d,147.30
12,w,167.71
10,w,178.82
3,w,121.09
14,d,189.07
19,w,37.46
17,w,132.01
17,d,11.45
8,d,74.19
3,d,71.58
18,d,124.02
9,d,170.07
19,d,120.72
7,d,177.73
7,w,156.91
11,w,161.21
7,w,50.66
20,d,128.61
2,d,141.08
9,w,103.75
18,w,64.63
10,d,55.66
10,w,75.95
4,d,62.08
11,d,55.82
17,d,112.52
18,w,86.75
12,w,-25.35
17,w,172.17
6,w,131.20
1,d,121.25
8,w,58.35
2,d,146.96
9,d,52.11
14,w,111.23
13,d,156.60
18,w,163.38
2,w,171.84
4,d,147.03
15,d,77.25
18,d,84.93
14,d,79.12
2,w,52.22
13,d,79.36
13,d,128.84
9,w,101.86
6,w,125.95
16,w,88.93
10,d,128.95
17,d,90.42
8,w,96.80
20,d,115.54
20,w,98.49
2,w,158.18
20,d,130.35
14,d,52.24
18,d,182.02
18,w,110.59
2,d,7.36
12,d,92.84
4,w,100.20
14,d,132.00
20,d,146.31
5,d,83.26
8,w,122.13
17,w,93.00
4,w,89.05
19,w,61.42
11,d,35.53
10,w,105.71
15,d,77.37
11,d,135.63
8,d,51.12
11,d,158.63
8,d,75.19
10,d,93.50
19,w,157.76
8,d,113.61
9,w,103.64
8,w,100.05
17,w,105.49
18,d,96.42
10,w,96.16
6,w,120.16
2,d,76.72
11,w,52.62
12,w,104.38
13,d,42.30
9,d,108.65
15,w,194.80
4,w,106.07
5,d,147.43
18,d,186.66
14,d,41.30
6,d,113.97
9,w,132.19
8,w,128.73
14,d,112.50
20,w,130.79
16,w,147.85
7,w,139.08
19,w,210.27
18,d,87.63
1,w,10.60
4,d,37.94
3,d,88.14
4,w,101.28
8,d,35.91
8,w,124.21
5,w,151.66
13,d,137.27
10,d,89.16
20,d,138.08
14,w,51.76
16,w,58.46
5,d,71.89
11,w,187.56
9,w,127.65
12,d,193.81
5,w,107.89
3,w,68.16
7,w,165.07
8,w,100.89
9,w,122.07
13,d,61.21
12,w,17.73
6,w,151.39
7,w,112.71
17,w,157.63
11,d,140.14
14,w,-7.38
9,d,4.20
16,d,58.32
13,d,124.35
18,w,116.70
2,w,5.54
14,w,113.64
3,d,176.29
5,d,96.67
2,d,105.78
18,w,179.35
7,d,42.38
4,d,40.98
14,w,147.74
16,d,128.06
1,w,78.67
3,d,111.68
9,d,173.18
17,d,127.34
16,w,150.81
15,w,101.59
14,w,109.46
10,w,16.95
5,w,103.15
6,d,11.93
7,d,97.17
18,d,121.05
7,w,44.90
17,w,33.60
1,w,137.66
2,w,123.97
2,w,25.84
4,d,64.52
12,d,144.14
5,w,118.69
1,d,136.16
10,d,136.44
12,d,70.11
14,d,122.79
12,w,53.93
6,d,45.17
20,w,149.49
12,w,152.05
12,w,79.13
4,w,97.72
13,d,58.58
17,d,121.59
3,d,105.34
5,w,49.50
17,d,162.37
10,d,65.23
1,w,105.45
11,w,99.44
18,w,86.52
11,w,91.54
6,d,106.66
6,d,64.99
13,w,101.87
11,w,112.31
15,w,137.22
13,w,124.84
15,d,117.59
8,d,161.09
6,w,111.51
16,d,124.17
8,d,85.57
18,d,27.19
3,w,85.58
16,w,136.28
15,w,38.48
13,d,68.22
6,w,120.23
14,d,5.92
6,w,88.67
8,w,95.70
19,w,48.92
2,w,152.79
1,d,115.63
1,d,104.19
20,d,123.63
11,w,1.16
8,d,224.13
8,d,76.31
20,d,13.94
15,w,60.89
8,d,124.20
7,d,56.57
7,d,86.50
13,d,49.11
18,d,61.97
11,d,94.52
14,w,95.94
13,w,50.55
12,w,182.50
16,d,71.57
12,w,101.66
17,d,72.29
20,d,31.86
17,w,46.63
11,d,89.72
3,w,-11.67
16,d,33.81
5,w,100.54
6,w,122.49
12,w,127.49
11,w,171.16
12,w,154.74
19,d,93.26
3,w,99.52
6,d,42.48
15,d,121.71
12,d,131.73
3,d,188.16
2,w,207.24
11,d,53.30
10,d,164.30
16,w,199.48
6,d,14.37
2,d,83.02
10,w,78.59
7,d,77.34
14,w,167.74
2,w,198.50
5,d,77.18
11,w,75.66
8,w,74.43
5,w,31.30
13,w,21.24
12,w,160.67
7,d,88.33
14,w,102.71
5,d,122.59
4,w,112.29
16,w,125.49
14,d,35.37
16,w,186.53
8,w,150.23
12,w,12.06
2,d,128.25
20,w,31.14
14,d,101.37
3,w,145.34
8,w,102.52
2,w,118.27
17,w,124.44
6,d,159.01
10,d,20.06
3,d,122.00
10,w,36.49
16,d,57.67
1,d,78.96
12,d,42.90
14,w,84.89
13,w,74.92
20,d,85.73
11,d,146.04
18,w,128.71
1,d,56.30
8,d,-15.77
10,d,59.46
8,d,122.51
11,w,78.90
15,w,105.17
19,w,137.03
12,w,152.64
15,w,32.07
12,d,117.49
1,w,55.00
2,d,101.95
10,w,94.87
10,d,177.03
3,d,73.79
11,d,74.97
17,w,110.00
15,w,115.45
4,d,132.75
3,w,59.63
17,w,168.82
8,w,243.68
3,w,120.48
3,d,184.01
13,w,77.09
7,d,116.96
6,d,74.23
18,d,97.72
2,d,124.31
18,d,143.46
8,d,84.27
15,w,59.95
11,w,134.83
15,d,60.08
14,w,48.34
3,w,195.34
20,w,38.12
15,d,33.91
2,w,126.03
4,d,139.62
6,w,51.72
8,w,95.80
7,d,167.39
13,w,123.75
11,d,90.05
11,w,77.26
3,d,54.74
12,w,113.27
20,d,119.74
12,d,166.11
20,w,49.62
4,d,110.65
15,d,78.09
16,w,120.21
5,d,160.25
17,w,26.52
2,d,145.76
16,d,151.07
11,w,39.68
20,w,160.35
7,d,130.42
8,w,60.59
20,d,52.85
10,w,252.97
2,d,27.67
8,d,69.17
1,w,84.31
11,w,131.56
12,d,72.02
4,d,117.70
18,w,145.48
15,w,116.93
6,w,25.67
7,d,135.97
12,w,77.30
7,d,100.44
5,d,72.66
11,d,123.73
13,d,169.36
14,w,92.81
18,w,125.61
14,w,114.58
16,d,-3.26
11,d,85.88
7,d,42.11
20,d,196.23
5,d,87.38
8,d,94.82
3,d,57.15
3,w,159.33
9,w,146.19
7,d,62.82
2,d,142.92
10,w,119.73
20,d,77.82
17,w,146.15
6,d,184.09
5,w,37.61
13,w,196.49
11,d,120.20
2,w,118.32
1,d,152.09
12,d,131.52
16,w,104.32
5,w,155.50
14,w,149.27
3,w,94.31
17,w,92.09
4,d,130.20
11,w,126.27
17,w,129.41
15,d,139.13
3,d,88.46
5,d,49.54
3,d,185.51
5,w,48.02
16,w,56.45
20,d,99.37
15,d,71.04
17,d,81.95
15,d,117.49
7,w,134.29
12,d,45.70
7,d,116.92
13,d,96.18
11,d,95.82
3,d,48.07
4,w,147.02
20,w,31.13
8,w,119.16
19,d,43.78
20,d,87.09
13,w,154.21
7,d,-27.82
2,d,33.62
9,w,36.66
12,d,133.76
16,d,158.18
15,w,56.27
10,w,99.08
10,d,27.20
17,w,61.38
8,d,55.56
10,d,112.69
8,w,102.74
20,w,88.57
20,d,117.58
2,w,98.05
7,d,112.89
16,w,74.51
3,w,134.46
18,w,98.10
11,w,127.40
8,w,137.81
9,d,143.71
3,d,64.50
17,w,117.44
20,d,-0.13
6,w,179.28
7,d,109.48
3,w,127.47
3,d,137.21
7,d,121.46
1,d,106.69
1,w,107.20
6,d,90.96
19,w,4.67
13,d,119.17
19,d,38.86
18,w,98.99
18,d,225.38
6,w,93.60
10,w,163.84
16,w,181.87
17,d,2.60
1,d,38.01
14,w,70.71
7,w,95.93
20,w,122.91
19,d,207.32
11,d,95.77
18,d,83.12
18,d,36.33
17,d,116.55
6,w,29.87
8,w,179.40
5,w,36.44
11,d,136.07
3,w,70.23
1,d,50.67
9,d,103.25
4,w,137.41
13,d,105.20
13,d,103.58
9,d,181.03
7,d,121.85
18,w,193.90
12,w,56.23
9,w,88.02
20,d,36.42
8,w,107.82
12,d,12.72
5,d,117.88
16,d,135.49
2,d,95.83
3,d,120.48
16,d,67.72
20,d,134.88
11,w,105.58
12,w,92.74
16,d,87.19
9,d,86.00
20,d,105.16
12,d,85.91
10,w,84.19
16,d,134.61
18,d,81.70
3,d,129.49
2,d,77.28
13,d,111.10
8,d,113.17
5,w,111.37
17,w,47.71
4,d,-16.43
4,w,38.94
18,d,25.16
20,d,86.93
7,w,113.81
14,d,120.54
7,d,67.18
9,d,138.82
14,w,85.98
1,d,66.84
7,w,19.77
6,d,73.71
1,w,21.02
14,d,130.24
9,d,141.20
11,w,75.24
4,w,76.68
4,w,108.97
6,w,123.36
13,d,40.55
16,d,24.46
11,d,105.60
15,d,43.65
12,d,82.82
20,w,100.64
20,w,169.23
5,d,41.37
6,d,114.86
6,w,56.21
20,d,109.16
19,w,129.43
13,d,143.38
4,d,109.86
12,d,115.15
9,w,99.56
12,d,169.76
15,d,133.69
16,d,73.82
20,w,115.82
18,d,40.52
8,w,162.45
9,d,55.97
17,d,4.14
6,d,51.75
1,w,145.57
2,d,125.47
13,w,191.02
6,w,106.44
18,d,138.34
5,d,117.04
14,w,-2.91
5,d,126.40
15,w,15.61
1,w,137.39
3,w,142.31
11,d,6.01
18,d,89.51
3,d,60.63
6,d,109.04
17,w,146.28
9,w,28.80
19,d,80.91
13,w,139.97
13,d,18.15
13,w,57.90
6,w,54.87
18,w,165.22
3,d,72.93
9,w,114.34
16,d,73.45
9,d,153.13
16,w,123.61
10,w,45.77
20,d,86.66
2,d,46.25
12,d,138.47
12,d,112.78
15,d,95.29
13,w,96.13
12,w,79.37
17,w,148.08
14,w,-0.57
20,w,109.06
20,w,94.76
8,d,71.47
6,d,149.81
16,d,47.88
9,w,75.70
16,d,62.33
10,w,161.33
8,d,49.47
9,w,116.56
11,d,28.26
14,d,77.62
17,d,133.38
18,w,212.87
12,d,118.45
13,w,119.52
9,d,35.03
8,d,129.80
19,w,160.94
15,w,153.80
13,w,100.24
13,d,171.96
11,w,63.27
16,d,189.88
4,w,99.29
3,d,100.46
7,w,127.33
1,w,80.52
12,w,121.46
4,w,108.25
9,w,48.70
2,w,139.94
4,d,140.05
7,d,96.34
9,d,74.40
8,d,76.05
5,w,46.64
15,d,114.95
10,d,-9.24
4,d,32.34
13,d,68.81
8,w,44.14
12,d,31.70
3,w,20.51
20,w,59.67
8,d,93.64
20,w,191.82
16,d,91.18
17,d,27.31
19,w,113.23
16,w,10.07
17,d,104.09
13,w,119.99
5,d,67.44
13,w,87.64
1,d,197.53
3,d,105.01
17,d,21.64
8,d,164.96
13,w,45.69
3,w,167.30
1,w,164.70
10,d,195.15
20,d,120.75
7,d,-58.65
13,w,40.08
8,w,142.51
5,w,120.62
14,w,26.93
2,d,94.04
10,w,105.11
15,d,65.74
12,w,81.59
19,d,74.87
15,d,69.94
18,w,111.19
19,w,134.05
11,d,100.99
7,w,117.96
2,d,115.16
14,d,95.55
8,w,93.69
10,d,146.90
14,w,93.37
11,w,158.65
15,d,24.71
3,d,123.26
20,d,168.11
16,w,106.43
20,w,187.81
19,w,128.98
10,w,60.01
14,w,131.77
14,w,66.00
7,d,91.03
17,w,164.57
8,d,-23.40
6,d,97.81
7,d,124.95
18,w,97.73
13,d,-9.32
19,d,80.05
1,d,113.61
12,d,84.86
6,d,28.76
3,d,88.88
20,w,98.16
18,w,84.30
20,d,84.26
5,w,126.05
18,d,47.23
2,d,137.04
3,w,88.16
15,d,117.81
18,w,121.49
4,d,63.17
15,d,103.13
20,w,70.51
2,d,146.71
14,w,50.94
8,d,153.39
14,d,108.31
14,w,77.42
12,d,34.50
14,d,142.71
6,w,56.30
10,w,150.90
3,w,76.21
11,d,82.46
20,w,38.23
20,w,187.20
18,w,82.17
8,d,39.06
19,d,90.84
16,d,56.76
1,w,86.28
5,d,38.99
14,d,178.37
18,d,119.21
7,d,43.10
5,w,45.89
8,w,108.99
18,d,119.77
10,d,87.27
6,d,120.80
3,d,69.89
17,w,119.82
1,d,108.56
2,d,189.93
8,d,150.45
19,d,89.45
3,w,101.61
18,w,75.77
17,w,124.02
15,d,112.44
10,d,75.61
11,d,68.65
2,d,65.90
7,d,129.26
16,d,150.26
20,w,-27.93
14,d,48.06
14,d,7.54
9,w,176.40
17,d,105.35
10,w,112.15
7,w,111.84
11,d,109.64
20,w,107.55
14,w,120.70
16,w,101.46
14,w,157.29
1,w,98.46
9,d,170.45
19,d,93.90
18,w,147.89
16,d,11.79
20,w,86.66
7,w,158.32
12,d,107.70
13,d,119.07
15,w,131.14
20,d,151.40
7,d,46.91
11,w,54.74
8,w,29.74
9,d,163.80
8,w,65.31
8,w,144.81
19,d,39.09
6,d,102.06
9,w,11.93
8,d,109.97
11,d,95.74
2,d,101.28
20,d,108.23
14,d,175.27
6,w,102.21
13,d,24.44
17,d,58.64
15,d,101.50
18,w,98.65
14,d,160.41
2,d,75.23
19,w,163.59
1,w,17.01
12,d,130.64
16,w,-14.61
13,d,177.88
8,d,89.93
9,d,24.14
8,w,96.04
6,d,107.34
17,d,169.43
2,w,47.91
9,w,131.77
4,w,105.35
11,w,8.22
19,d,92.40
6,d,70.24
17,w,58.85
4,w,136.77
18,d,79.62
14,d,121.16
4,d,122.14
20,w,108.64
20,w,86.28
16,w,52.83
4,d,71.50
18,d,120.72
18,d,63.54
12,w,125.26
4,w,120.45
3,d,157.85
13,d,139.04
13,d,165.41
17,d,86.49
5,w,72.65
11,w,108.73
13,w,116.65
12,d,101.91
14,d,120.54
12,d,162.21
7,d,94.68
11,w,84.05
11,d,95.44
20,w,97.78
5,w,106.83
10,d,164.12
3,w,21.85
17,d,58.18
18,w,191.29
4,w,111.12
10,w,173.43
3,d,69.52
4,d,-24.66
19,d,130.26
12,d,-0.93
18,w,123.94
14,d,103.57
10,w,69.53
16,d,67.96
15,w,120.30
16,d,74.65
2,d,-14.61
6,d,68.07
4,w,120.76
5,d,83.90
3,d,36.86
10,d,59.62
18,w,14.51
11,d,81.41
7,w,106.41
17,d,51.01
4,w,215.46
17,w,64.80
13,d,69.69
17,w,160.87
18,w,177.72
4,d,43.89
16,w,73.49
7,d,150.11
8,w,197.41
3,d,59.18
7,w,137.13
19,w,114.83
7,d,91.41
10,w,126.62
12,d,88.84
3,w,138.35
14,d,100.89
4,d,37.45
6,d,77.73
2,d,181.62
9,w,85.84
13,d,122.54
9,d,137.07
9,d,104.70
18,w,61.53
12,w,146.63
7,w,86.59
16,d,132.40
8,w,-2.81
7,w,147.37
14,d,101.61
1,w,92.98
9,w,119.13
15,d,-7.27
14,d,119.72
5,w,-44.92
10,d,76.44
12,d,94.75
11,d,74.17
5,w,190.76
10,d,169.22
11,d,66.97
4,d,52.11
15,w,49.22
3,d,156.75
17,w,86.43
2,d,-34.54
8,d,106.20
1,w,31.49
5,d,94.68
15,d,173.35
2,w,93.39
20,w,40.97
8,w,-11.18
20,w,61.60
7,d,-2.31
20,d,107.07
16,w,113.84
6,w,136.59
20,w,110.66
7,d,135.40
9,w,87.66
4,d,74.81
15,w,98.21
17,d,29.27
6,d,176.67
1,w,112.55
20,d,76.10
16,w,159.92
6,d,73.20
2,d,56.52
19,d,104.66
18,d,9.10
9,d,53.97
3,w,45.56
10,d,68.35
18,w,139.95
19,d,108.36
14,w,94.06
19,d,158.89
11,d,158.29
20,d,125.11
13,d,14.44
4,d,48.30
18,w,148.39
13,w,121.75
9,w,28.09
1,w,81.23
14,d,91.66
7,w,240.34
9,w,118.18
18,w,135.44
2,d,95.12
2,d,139.17
13,d,133.32
7,w,119.54
10,d,95.43
4,d,93.88
3,w,89.61
15,w,87.92
4,d,72.45
9,w,104.79
14,w,49.44
20,d,114.97
20,d,16.19
3,d,201.96
20,w,132.15
11,d,111.88
18,d,65.64
19,d,29.03
14,w,20.85
8,w,71.01
8,w,169.51
5,d,66.74
16,d,126.83
6,d,60.37
12,w,59.99
8,d,110.38
10,d,141.24
16,w,123.67
16,w,165.86
14,d,150.42
1,w,92.89
11,w,156.55
11,w,73.67
13,w,175.54
15,d,178.29
1,d,107.38
10,w,79.20
13,d,148.44
4,w,75.39
12,d,162.75
20,w,112.13
20,d,77.06
8,w,60.76
5,d,89.75
5,w,91.56
4,w,126.52
20,d,55.75
6,w,115.76
18,d,73.22
7,w,9.70
10,w,27.06
12,w,44.32
6,w,98.18
18,d,178.66
3,w,156.98
3,d,112.79
17,d,166.06
11,d,164.99
11,d,5.99
9,w,92.96
8,d,165.35
9,w,65.53
15,w,115.66
14,d,34.90
8,w,44.86
6,w,126.10
9,d,173.07
13,d,126.47
5,d,43.46
15,w,96.32
9,w,147.13
6,w,119.46
12,d,143.13
6,w,-51.23
10,w,93.24
12,w,114.47
15,w,154.83
6,w,89.57
15,d,169.92
9,d,-35.01
18,d,61.96
14,w,138.84
7,d,141.20
2,d,175.31
14,w,159.48
15,w,12.64
17,w,67.98
18,d,70.83
6,w,190.19
7,d,128.65
12,d,68.64
18,w,152.62
1,d,73.82
14,w,67.20
2,d,83.72
19,d,57.96
11,d,76.28
1,w,162.82
15,w,67.20
16,d,59.27
1,d,105.46
17,d,75.83
17,d,75.08
14,d,226.47
5,d,54.31
2,d,73.63
16,w,74.23
20,w,88.53
10,w,60.01
10,d,111.02
17,d,153.79
8,d,56.51
15,w,138.71
19,w,69.14
19,w,173.22
9,d,104.01
6,w,77.81
15,d,110.93
18,w,86.14
11,d,94.63
17,d,121.21
3,d,130.75
6,w,7.18
1,w,92.65
17,w,86.97
3,w,107.03
17,w,148.58
1,d,124.79
2,w,169.21
12,d,149.21
9,w,164.67
7,w,112.37
8,d,117.81
6,d,94.30
7,d,117.68
12,d,58.38
5,w,109.60
7,d,196.78
12,d,89.81
7,w,79.84
16,d,13.37
4,w,174.32
11,w,115.83
12,d,189.10
13,d,131.80
2,w,91.59
16,w,118.28
15,w,118.70
16,w,44.26
20,d,100.38
15,w,84.98
13,d,161.48
14,w,57.99
17,w,115.23
7,d,117.03
18,d,133.53
11,w,205.08
13,d,97.10
6,w,205.85
13,w,93.00
19,w,98.85
2,w,154.84
16,d,77.53
17,d,42.86
9,w,116.28
9,d,125.87
6,w,101.26
14,w,139.98
1,d,67.70
18,d,95.93
19,d,94.78
6,d,166.18
3,d,84.13
1,w,130.84
4,d,63.46
8,d,129.19
20,d,122.53
17,w,56.20
8,w,29.45
18,d,113.67
13,w,122.32
11,w,139.50
18,w,118.53
17,w,93.80
17,d,92.53
4,d,156.88
11,w,172.57
17,w,41.41
12,d,155.59
4,d,46.68
6,d,134.69
6,w,56.83
20,d,162.06
12,w,170.65
15,d,53.27
9,w,114.90
18,d,123.45
11,d,66.48
9,w,69.27
3,w,140.98
6,w,118.71
3,w,95.05
7,w,82.94
9,w,83.77
19,d,72.99
10,d,32.31
3,d,127.15
9,d,138.71
12,d,114.14
10,w,85.53
13,d,87.80
13,w,40.68
7,w,108.93
16,d,120.76
2,w,106.78
1,d,30.96
15,d,54.82
15,d,38.14
15,w,96.00
7,w,112.32
13,d,78.39
8,d,91.64
8,d,176.09
9,d,67.28
1,d,143.38
17,w,130.42
5,d,37.14
1,w,83.95
3,d,118.00
15,w,184.69
4,w,59.62
9,w,124.42
16,w,123.70
8,w,72.44
3,d,66.57
3,w,156.25
18,w,64.31
5,w,121.51
5,d,83.50
8,w,26.02
12,d,61.85
4,d,115.59
5,d,6.39
12,w,113.52
17,w,73.93
10,d,137.31
11,d,95.86
5,d,86.40
9,w,-18.02
5,w,110.67
10,d,71.12
16,w,62.31
18,d,87.72
11,d,113.49
13,d,100.52
7,w,69.39
18,w,142.86
17,w,133.75
7,d,-18.96
3,w,100.25
4,w,192.02
2,w,142.79
20,w,91.99
5,w,128.19
20,w,96.55
15,w,132.26
17,w,108.30
18,d,56.45
15,d,129.01
16,w,94.49
14,w,94.23
3,d,105.60
14,w,90.20
11,d,100.21
7,d,115.93
3,w,87.37
19,w,17.92
7,d,152.70
19,d,100.48
8,d,125.43
19,w,187.49
13,d,124.41
20,d,53.01
6,w,99.57
20,d,75.54
13,w,80.17
11,w,10.24
14,w,118.49
7,w,117.95
14,d,72.80
6,d,127.34
2,w,110.24
11,w,200.27
7,w,95.12
14,w,93.39
8,d,148.67
6,w,130.24
11,d,60.24
20,d,115.64
13,d,53.73
5,d,65.72
5,d,149.06
13,w,123.79
3,d,100.80
14,d,126.24
12,d,142.39
9,d,85.93
18,d,84.51
18,d,103.48
7,w,106.68
18,w,165.27
18,w,77.37
19,d,101.27
6,w,119.34
4,d,137.51
10,w,42.76
14,d,214.05
19,d,88.71
5,d,56.98
11,w,126.32
19,d,122.08
2,w,163.54
4,d,221.23
6,d,111.68
8,d,177.10
20,w,11.60
17,w,82.90
20,w,33.74
5,d,132.80
15,w,105.96
9,d,88.58
15,d,115.28
20,w,119.28
4,w,160.85
6,d,66.59
10,w,57.25
20,d,157.13
13,w,157.89
11,w,13.62
16,d,-2.49
1,d,94.39
15,w,185.42
2,w,161.21
2,w,136.56
18,w,81.83
2,w,112.82
8,w,82.36
16,w,190.39
20,d,55.14
9,d,133.24
3,w,176.01
2,d,153.39
16,w,153.15
16,d,136.34
19,d,174.86
12,d,217.48
5,d,-3.35
17,d,92.69
14,d,105.66
7,w,147.07
12,w,156.36
10,w,164.51
17,d,89.72
3,w,86.61
2,w,99.66
20,w,13.48
6,d,134.34
8,w,82.89
2,d,97.78
5,d,88.43
20,w,118.58
18,d,101.20
3,w,135.32
14,w,73.93
9,w,147.74
4,w,52.61
19,w,16.46
5,d,180.56
18,d,64.12
11,w,98.37
9,w,222.95
11,w,177.89
13,w,124.86
9,d,70.88
14,d,128.55
16,w,91.66
2,d,78.85
7,w,78.17
17,d,28.99
18,w,114.72
10,d,76.30
1,d,97.50
5,w,51.90
18,w,-13.69
8,w,180.20
2,w,-7.47
4,d,93.23
15,w,72.71
4,w,69.30
17,w,178.42
9,w,156.58
12,w,41.88
18,w,159.41
18,d,52.39
1,w,59.06
13,w,110.61
1,w,243.45
6,d,82.05
7,d,114.61
18,w,151.70
5,d,130.76
2,d,109.07
8,w,172.84
5,d,59.09
19,d,104.94
15,w,62.73
13,w,124.25
14,w,60.93
5,w,122.87
20,w,165.24
1,d,127.95
18,w,40.91
15,w,156.06
10,w,180.60
4,w,133.46
12,w,109.40
14,d,142.70
3,d,133.27
15,w,11.08
7,d,67.36
16,d,16.55
8,d,-0.49
9,w,110.43
2,d,80.52
4,d,90.24
1,w,145.32
3,w,35.42
7,w,128.00
1,d,62.59
20,w,27.00
3,d,74.98
8,w,149.74
20,d,-2.19
13,w,156.96
16,w,119.50
7,d,146.04
2,w,60.54
17,w,100.04
12,w,155.84
1,d,99.79
1,d,196.75
19,w,114.27
17,w,132.36
2,w,79.46
9,d,61.99
7,w,198.26
20,w,158.02
14,d,-8.74
17,d,89.52
3,d,142.25
12,d,75.59
7,w,1.42
11,w,215.78
16,d,138.85
9,d,106.65
10,d,192.07
20,d,28.60
